Symptoms,Disease Name,English Medicine Name,Ayurvedic Medicine Name,Diet Recommendation
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Obesity, fatigue, breathlessness",Obesity,Orlistat,Medohar Vati,"Green tea, oats, vegetables"
"Pimples, oily skin, acne marks",Acne,Benzoyl Peroxide,Nimbadi Churna,"Neem, turmeric, green leafy vegetables"
"Low appetite, fatigue, nausea",Poor Digestion,Domperidone,Jeerakarishta,"Jeera water, ginger, rock salt"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Low appetite, fatigue, nausea",Poor Digestion,Domperidone,Jeerakarishta,"Jeera water, ginger, rock salt"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Dark circles, dull skin, stress",Lack of Sleep,Melatonin,Tagara,"Ashwagandha tea, warm milk, banana"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Dark circles, dull skin, stress",Lack of Sleep,Melatonin,Tagara,"Ashwagandha tea, warm milk, banana"
"Back pain, stiffness, discomfort",Back Pain,Diclofenac,Yograj Guggulu,"Garlic, warm milk, drumstick soup"
"Fever, body ache, weakness",Viral Fever,Dolo 650,Sudarsana Churna,"Rice gruel, khichdi, coconut water"
"High BP, dizziness, headache",Hypertension,Amlodipine,Sarpagandha Vati,"Garlic, watermelon, reduce salt"
"Cough with phlegm, throat irritation",Bronchitis,Ambroxol,Sitopaladi Churna,"Ginger, tulsi, honey with warm water"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Joint pain, swelling, stiffness",Arthritis,Ibuprofen,Rasnadi Kashayam,"Drumstick, turmeric milk, flax seeds"
"Dry skin, cracks, itching",Eczema,Moisturizer Cream,Khadirarishta,"Neem, coconut oil, omega-3 rich food"
"Irregular periods, mood swings",PCOS,Metformin,Ashokarishta,"Flax seeds, green vegetables, no sugar"
"Low BP, weakness, fainting",Hypotension,ORS,Drakshasava,"Raisins, beetroot, fluids"
"Headache, heaviness, stress",Migraine,Paracetamol,Godanti Bhasma,"Ginger tea, hydration, avoid processed foods"
"Irregular periods, mood swings",PCOS,Metformin,Ashokarishta,"Flax seeds, green vegetables, no sugar"
"High BP, dizziness, headache",Hypertension,Amlodipine,Sarpagandha Vati,"Garlic, watermelon, reduce salt"
"Dry skin, cracks, itching",Eczema,Moisturizer Cream,Khadirarishta,"Neem, coconut oil, omega-3 rich food"
"Acidity, sour burps, stomach pain",Acid Reflux,Pantoprazole,Avipattikar Churna,"Cold milk, fennel seeds, avoid fried foods"
"Dry skin, cracks, itching",Eczema,Moisturizer Cream,Khadirarishta,"Neem, coconut oil, omega-3 rich food"
"Fever, body ache, weakness",Viral Fever,Dolo 650,Sudarsana Churna,"Rice gruel, khichdi, coconut water"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"High BP, dizziness, headache",Hypertension,Amlodipine,Sarpagandha Vati,"Garlic, watermelon, reduce salt"
"Cough with phlegm, throat irritation",Bronchitis,Ambroxol,Sitopaladi Churna,"Ginger, tulsi, honey with warm water"
"Pimples, oily skin, acne marks",Acne,Benzoyl Peroxide,Nimbadi Churna,"Neem, turmeric, green leafy vegetables"
"Acidity, sour burps, stomach pain",Acid Reflux,Pantoprazole,Avipattikar Churna,"Cold milk, fennel seeds, avoid fried foods"
"Hair fall, dandruff, itchy scalp",Hair Loss,Minoxidil,Bhringraj Oil,"Amla, curry leaves, sesame seeds"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"Pimples, oily skin, acne marks",Acne,Benzoyl Peroxide,Nimbadi Churna,"Neem, turmeric, green leafy vegetables"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Cough with phlegm, throat irritation",Bronchitis,Ambroxol,Sitopaladi Churna,"Ginger, tulsi, honey with warm water"
"Irregular periods, mood swings",PCOS,Metformin,Ashokarishta,"Flax seeds, green vegetables, no sugar"
"Dark circles, dull skin, stress",Lack of Sleep,Melatonin,Tagara,"Ashwagandha tea, warm milk, banana"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Dark circles, dull skin, stress",Lack of Sleep,Melatonin,Tagara,"Ashwagandha tea, warm milk, banana"
"Low BP, weakness, fainting",Hypotension,ORS,Drakshasava,"Raisins, beetroot, fluids"
"Low BP, weakness, fainting",Hypotension,ORS,Drakshasava,"Raisins, beetroot, fluids"
"Irregular periods, mood swings",PCOS,Metformin,Ashokarishta,"Flax seeds, green vegetables, no sugar"
"High BP, dizziness, headache",Hypertension,Amlodipine,Sarpagandha Vati,"Garlic, watermelon, reduce salt"
"Back pain, stiffness, discomfort",Back Pain,Diclofenac,Yograj Guggulu,"Garlic, warm milk, drumstick soup"
"Pimples, oily skin, acne marks",Acne,Benzoyl Peroxide,Nimbadi Churna,"Neem, turmeric, green leafy vegetables"
"Cough with phlegm, throat irritation",Bronchitis,Ambroxol,Sitopaladi Churna,"Ginger, tulsi, honey with warm water"
"Low appetite, fatigue, nausea",Poor Digestion,Domperidone,Jeerakarishta,"Jeera water, ginger, rock salt"
"Constipation, hard stools, bloating",Constipation,Isabgol,Triphala Churna,"Papaya, warm water, flax seeds"
"Joint pain, swelling, stiffness",Arthritis,Ibuprofen,Rasnadi Kashayam,"Drumstick, turmeric milk, flax seeds"
"High BP, dizziness, headache",Hypertension,Amlodipine,Sarpagandha Vati,"Garlic, watermelon, reduce salt"
"Joint pain, swelling, stiffness",Arthritis,Ibuprofen,Rasnadi Kashayam,"Drumstick, turmeric milk, flax seeds"
"Pimples, oily skin, acne marks",Acne,Benzoyl Peroxide,Nimbadi Churna,"Neem, turmeric, green leafy vegetables"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Joint pain, swelling, stiffness",Arthritis,Ibuprofen,Rasnadi Kashayam,"Drumstick, turmeric milk, flax seeds"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"Fever, body ache, weakness",Viral Fever,Dolo 650,Sudarsana Churna,"Rice gruel, khichdi, coconut water"
"Headache, heaviness, stress",Migraine,Paracetamol,Godanti Bhasma,"Ginger tea, hydration, avoid processed foods"
"White discharge, itching",Leucorrhea,Clotrimazole,Pushyanug Churna,"Pomegranate, banana, sabudana"
"Cough with phlegm, throat irritation",Bronchitis,Ambroxol,Sitopaladi Churna,"Ginger, tulsi, honey with warm water"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"High BP, dizziness, headache",Hypertension,Amlodipine,Sarpagandha Vati,"Garlic, watermelon, reduce salt"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"Hair fall, dandruff, itchy scalp",Hair Loss,Minoxidil,Bhringraj Oil,"Amla, curry leaves, sesame seeds"
"Dark circles, dull skin, stress",Lack of Sleep,Melatonin,Tagara,"Ashwagandha tea, warm milk, banana"
"Pimples, oily skin, acne marks",Acne,Benzoyl Peroxide,Nimbadi Churna,"Neem, turmeric, green leafy vegetables"
"Cough with phlegm, throat irritation",Bronchitis,Ambroxol,Sitopaladi Churna,"Ginger, tulsi, honey with warm water"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Back pain, stiffness, discomfort",Back Pain,Diclofenac,Yograj Guggulu,"Garlic, warm milk, drumstick soup"
"Obesity, fatigue, breathlessness",Obesity,Orlistat,Medohar Vati,"Green tea, oats, vegetables"
"Fever, body ache, weakness",Viral Fever,Dolo 650,Sudarsana Churna,"Rice gruel, khichdi, coconut water"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Low appetite, fatigue, nausea",Poor Digestion,Domperidone,Jeerakarishta,"Jeera water, ginger, rock salt"
"Acidity, sour burps, stomach pain",Acid Reflux,Pantoprazole,Avipattikar Churna,"Cold milk, fennel seeds, avoid fried foods"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Acidity, sour burps, stomach pain",Acid Reflux,Pantoprazole,Avipattikar Churna,"Cold milk, fennel seeds, avoid fried foods"
"Low appetite, fatigue, nausea",Poor Digestion,Domperidone,Jeerakarishta,"Jeera water, ginger, rock salt"
"Low BP, weakness, fainting",Hypotension,ORS,Drakshasava,"Raisins, beetroot, fluids"
"Joint pain, swelling, stiffness",Arthritis,Ibuprofen,Rasnadi Kashayam,"Drumstick, turmeric milk, flax seeds"
"Irregular periods, mood swings",PCOS,Metformin,Ashokarishta,"Flax seeds, green vegetables, no sugar"
"Back pain, stiffness, discomfort",Back Pain,Diclofenac,Yograj Guggulu,"Garlic, warm milk, drumstick soup"
"Dry skin, cracks, itching",Eczema,Moisturizer Cream,Khadirarishta,"Neem, coconut oil, omega-3 rich food"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Fever, body ache, weakness",Viral Fever,Dolo 650,Sudarsana Churna,"Rice gruel, khichdi, coconut water"
"White discharge, itching",Leucorrhea,Clotrimazole,Pushyanug Churna,"Pomegranate, banana, sabudana"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"White discharge, itching",Leucorrhea,Clotrimazole,Pushyanug Churna,"Pomegranate, banana, sabudana"
"Dark circles, dull skin, stress",Lack of Sleep,Melatonin,Tagara,"Ashwagandha tea, warm milk, banana"
"Sneezing, nasal congestion, watery eyes",Allergic Rhinitis,Levocetirizine,Haridrakhand,"Tulsi tea, ginger, avoid cold drinks"
"Low BP, weakness, fainting",Hypotension,ORS,Drakshasava,"Raisins, beetroot, fluids"
"Chest pain, shortness of breath",Angina,Nitroglycerin,Arjuna Kwath,"Garlic, pomegranate juice, no spicy food"
"Headache, heaviness, stress",Migraine,Paracetamol,Godanti Bhasma,"Ginger tea, hydration, avoid processed foods"
"Frequent urination, excessive thirst",Diabetes,Metformin,Madhumeha Kusumakar Rasa,"Bitter gourd, fenugreek, low-carb diet"
"Acidity, sour burps, stomach pain",Acid Reflux,Pantoprazole,Avipattikar Churna,"Cold milk, fennel seeds, avoid fried foods"
